/geoserver/destinationprod/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destination/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5607260.5357642,919639.16379742,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5607260.5357642,918416.17134502,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5608483.5282166,914747.19398785,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5607260.5357642,914747.19398785,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5608483.5282166,917193.17889263,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5606037.5433118,914747.19398785,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5608483.5282166,915970.18644024,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5606037.5433118,915970.18644024,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=919639.16379742,5606037.5433118,920862.15624981,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=919639.16379742,5608483.5282166,920862.15624981,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=919639.16379742,5607260.5357642,920862.15624981,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5606037.5433118,917193.17889263,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5606037.5433118,918416.17134502,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=919639.16379742,5609706.5206689,920862.15624981,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5606037.5433118,919639.16379742,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5609706.5206689,919639.16379742,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5609706.5206689,918416.17134502,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5609706.5206689,915970.18644024,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5609706.5206689,914747.19398785,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=buffer&TRANSPARENT=true&FORMAT=image%2Fpng8&STYLES=aggregation_selection_buffer_nothuman&BUFFER=200&ENV=distance%3A25&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5609706.5206689,917193.17889263,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_ambientale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A435715.441594%5C%2C4972329.098818%5C%2C442978.649643%5C%2C4976813.161841%3Burbanizzate%3A0%3Bboscate%3A0%3Bprotette%3A0%3Bagricole%3A1%3Bsotterranee%3A0%3Bsuperficiali%3A0%3Bculturali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5607260.5357642,915970.18644024,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=913779.78784874,5608097.7781801,918872.40485754,5610395.6663427&WIDTH=1066&HEIGHT=481
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=913779.78784874,5607684.540496,918872.40485754,5610808.9040268&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/wms?SERVICE=WMS&STYLES=&FORMAT=image%2Fpng&TRANSPARENT=true&TILED=true&TILESORIGIN=-180%2C-90&LAYERS=rischio_totale_ambientale&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG%3A3857&BBOX=913779.78784874,5607684.540496,918872.40485754,5610808.9040268&WIDTH=1066&HEIGHT=654
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5607260.5357642,918416.17134502,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5607260.5357642,915970.18644024,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=917193.17889263,5608483.5282166,918416.17134502,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5608483.5282166,919639.16379742,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5607260.5357642,919639.16379742,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5607260.5357642,917193.17889263,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5608483.5282166,914747.19398785,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5608483.5282166,915970.18644024,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=914747.19398785,5606037.5433118,915970.18644024,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5606037.5433118,914747.19398785,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5608483.5282166,917193.17889263,5609706.5206689&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=915970.18644024,5606037.5433118,917193.17889263,5607260.5357642&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=913524.20153545,5607260.5357642,914747.19398785,5608483.5282166&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A437531.782696%5C%2C4973449.629404%5C%2C441163.381748%5C%2C4975691.105707%3Bresidenti%3A1%3Bturistica%3A0%3Bindustria%3A0%3Bsanitarie%3A0%3Bscolastiche%3A0%3Bcommerciali%3A0%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=918416.17134502,5606037.5433118,919639.16379742,5607260.5357642&WIDTH=256&HEIGHT=256
